state_code,county_code,site_number,parameter_code,poc,parameter_name,open_date,close_date,concurred_exclusions,dominant_source,measurement_scale,measurement_scale_def,monitoring_objective,last_method_code,last_method_description,last_method_begin_date,naaqs_primary_monitor,qa_primary_monitor,monitor_type,networks,monitoring_agency_code,monitoring_agency,si_id,latitude,longitude,datum,lat_lon_accuracy,elevation,probe_height,pl_probe_location,local_site_name,address,state_name,county_name,city_name,cbsa_code,cbsa_name,csa_code,csa_name,tribal_code,tribe_name
25,003,0006,88101,3,PM2.5 - Local Conditions,2015-09-01,2018-05-31,,AREA,REGIONAL SCALE,50 TO HUNDREDS KM,POPULATION EXPOSURE,170,Met One BAM-1020 Mass Monitor w/VSCC - Beta Attenuation,2015-09-01,,,,,0660,Mass Dept Environmental Protection-Div Air Quality Control,6939,42.452017,-73.255089,WGS84,0.0,0.0,10.0,TOP OF BUILDING,BERKSHIRE COMMONS,1 SOUTH STREET,Massachusetts,Berkshire,Pittsfield,38340,"Pittsfield, MA",,,,
25,003,0008,88101,3,PM2.5 - Local Conditions,2018-06-23,,,AREA,NEIGHBORHOOD,500 M TO 4KM,POPULATION EXPOSURE,170,Met One BAM-1020 Mass Monitor w/VSCC - Beta Attenuation,2018-06-23,Y,Y,SLAMS,,0660,Mass Dept Environmental Protection-Div Air Quality Control,104236,42.452299,-73.239648,NAD83,1.0,300.0,2.0,TOP OF BUILDING,,25 Silver Lake Blvd,Massachusetts,Berkshire,Pittsfield,38340,"Pittsfield, MA",,,,
25,003,5001,88101,1,PM2.5 - Local Conditions,1999-01-03,2019-04-24,,AREA,NEIGHBORHOOD,500 M TO 4KM,POPULATION EXPOSURE,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,2006-05-11,,,,,0660,Mass Dept Environmental Protection-Div Air Quality Control,6952,42.448009,-73.254108,WGS84,15.18,323.0,10.0,TOP OF BUILDING,AT THE CORNER OF CENTER ST AND COLUMBUS AVE,78 CENTER ST,Massachusetts,Berkshire,Pittsfield,38340,"Pittsfield, MA",,,,
25,003,6001,88101,3,PM2.5 - Local Conditions,2017-06-22,,,AREA,NEIGHBORHOOD,500 M TO 4KM,POPULATION EXPOSURE,170,Met One BAM-1020 Mass Monitor w/VSCC - Beta Attenuation,2017-06-22,Y,,SLAMS,,0660,Mass Dept Environmental Protection-Div Air Quality Control,103962,42.702223,-73.110414,NAD83,4.0,217.0,2.3,GROUND LEVEL SUPPORT,North Adams,86 Holden St,Massachusetts,Berkshire,North Adams,38340,"Pittsfield, MA",,,,
25,005,1004,88101,1,PM2.5 - Local Conditions,2003-01-01,2018-01-03,,AREA,NEIGHBORHOOD,500 M TO 4KM,HIGHEST CONCENTRATION; POPULATION EXPOSURE,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,2005-09-22,,,,,0660,Mass Dept Environmental Protection-Div Air Quality Control,6976,41.685707,-71.169235,WGS84,0.0,59.0,5.0,,FALL RIVER,659 GLOBE ST,Massachusetts,Bristol,Fall River,39300,"Providence-Warwick, RI-MA",148,"Boston-Worcester-Providence, MA-RI-NH-CT",,
25,009,2006,88101,3,PM2.5 - Local Conditions,2014-01-01,,,AREA,NEIGHBORHOOD,500 M TO 4KM,POPULATION EXPOSURE,170,Met One BAM-1020 Mass Monitor w/VSCC - Beta Attenuation,2014-01-01,Y,Y,SLAMS,,0660,Mass Dept Environmental Protection-Div Air Quality Control,7010,42.474642,-70.970816,WGS84,0.0,52.0,4.0,TOP OF BUILDING,LYNN WATER TREATMENT PLANT,390 PARKLAND,Massachusetts,Essex,Lynn,14460,"Boston-Cambridge-Newton, MA-NH",148,"Boston-Worcester-Providence, MA-RI-NH-CT",,
25,009,5005,88101,3,PM2.5 - Local Conditions,2014-01-01,,,AREA,NEIGHBORHOOD,500 M TO 4KM,POPULATION EXPOSURE,170,Met One BAM-1020 Mass Monitor w/VSCC - Beta Attenuation,2014-01-01,Y,Y,SLAMS,,0660,Mass Dept Environmental Protection-Div Air Quality Control,7023,42.770837,-71.10229,WGS84,15.18,0.0,8.0,TOP OF BUILDING,CONSENTINO SCHOOL.,685 WASHINGTON STREET,Massachusetts,Essex,Haverhill,14460,"Boston-Cambridge-Newton, MA-NH",148,"Boston-Worcester-Providence, MA-RI-NH-CT",,
25,011,2005,88101,1,PM2.5 - Local Conditions,2014-02-01,,,AREA,NEIGHBORHOOD,500 M TO 4KM,POPULATION EXPOSURE,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,2014-02-01,,,SLAMS,,0660,Mass Dept Environmental Protection-Div Air Quality Control,97634,42.605816,-72.596689,WGS84,3.0,267.0,,POLE,Greenfield 16 Barr Ave,VETERANS FIELD,Massachusetts,Franklin,Greenfield,24640,"Greenfield Town, MA",521,"Springfield-Greenfield Town, MA",,
25,013,0008,88101,3,PM2.5 - Local Conditions,2018-10-25,,,POINT,URBAN SCALE,4 KM TO 50 KM,HIGHEST CONCENTRATION; POPULATION EXPOSURE,170,Met One BAM-1020 Mass Monitor w/VSCC - Beta Attenuation,2018-10-25,,,SLAMS,,0660,Mass Dept Environmental Protection-Div Air Quality Control,7055,42.19438,-72.555112,WGS84,0.0,79.0,3.0,TOP OF BUILDING,WESTOVER AFB,ANDERSON RD AFB,Massachusetts,Hampden,Chicopee,44140,"Springfield, MA",521,"Springfield-Greenfield Town, MA",,
25,013,0016,88101,1,PM2.5 - Local Conditions,1999-01-03,2018-04-24,,MOBILE,NEIGHBORHOOD,500 M TO 4KM,POPULATION EXPOSURE,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,2006-06-22,,,,,0660,Mass Dept Environmental Protection-Div Air Quality Control,7063,42.108992,-72.590803,WGS84,0.0,31.0,4.0,TOP OF BUILDING,LIBERTY ST PARKING LOT,LIBERTY STREET,Massachusetts,Hampden,Springfield,44140,"Springfield, MA",521,"Springfield-Greenfield Town, MA",,
25,013,0018,88101,1,PM2.5 - Local Conditions,2018-04-26,,,MOBILE,URBAN SCALE,4 KM TO 50 KM,POPULATION EXPOSURE,145,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,2018-04-26,,,SLAMS,,0660,Mass Dept Environmental Protection-Div Air Quality Control,104009,42.120229,-72.584503,NAD83,1.0,61.0,4.0,TOP OF BUILDING,,600 Liberty St,Massachusetts,Hampden,Springfield,44140,"Springfield, MA",521,"Springfield-Greenfield Town, MA",,
25,015,4002,88101,3,PM2.5 - Local Conditions,2015-09-01,,,AREA,REGIONAL SCALE,50 TO HUNDREDS KM,POPULATION EXPOSURE,170,Met One BAM-1020 Mass Monitor w/VSCC - Beta Attenuation,2015-09-01,Y,Y,SLAMS,,0660,Mass Dept Environmental Protection-Div Air Quality Control,7109,42.298493,-72.334079,WGS84,0.0,312.0,14.0,TOP OF BUILDING,QUABBIN RES,QUABBIN SUMMIT,Massachusetts,Hampshire,Ware (census name for Ware Center),44140,"Springfield, MA",521,"Springfield-Greenfield Town, MA",,
